"Aerogear","https://www.jboss.org/aerogear","","","https://issues.jboss.org/browse/AEROGEAR","https://github.com/aerogear","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"APIviz","https://www.jboss.org/apiviz","","","http://jira.jboss.org/jira/browse/APIVIZ","http://anonsvn.jboss.org/repos/apiviz","",""
"Arquillian","https://www.jboss.org/arquillian","https://repository.jboss.org/nexus/index.html#nexus-search;quick~org.jboss.arquillian","http://arquillian.org/guides","https://issues.jboss.org/browse/ARQ","https://github.com/arquillian","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"Blacktie","https://www.jboss.org/blacktie","https://www.jboss.org/blacktie/downloads","https://www.jboss.org/blacktie/documentation","https://jira.jboss.org/jira/secure/BrowseProject.jspa?id=12310690","https://anonsvn.jboss.org/repos/blacktie/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"BoxGrinder","http://boxgrinder.org","https://www.jboss.org/boxgrinder/downloads","http://boxgrinder.org/tutorials/","http://boxgrinder.org/community/","http://boxgrinder.org/development","LGPL3","http://www.gnu.org/licenses/lgpl.txt"
"buildmagic","https://www.jboss.org/buildmagic","https://www.jboss.org/buildmagic/downloads","","http://www.jboss.org/jira/browse/JBBUILD","http://anonsvn.jboss.org/repos/labs/labs/jbossbuild/buildmagic","",""
"Byteman","https://www.jboss.org/byteman","https://www.jboss.org/byteman/downloads","https://www.jboss.org/byteman/documentation","https://jira.jboss.org/jira/browse/BYTEMAN","http://github.com/bytemanproject/byteman","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"CapeDwarf","https://www.jboss.org/capedwarf","","https://www.jboss.org/capedwarf/docs","https://issues.jboss.org/browse/CAPEDWARF","https://github.com/capedwarf","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"DNA","https://www.jboss.org/dna","https://www.jboss.org/dna/downloads","https://www.jboss.org/dna/docs","https://jira.jboss.org/jira/browse/DNA","http://anonsvn.jboss.org/repos/dna/trunk","",""
"Drools","https://www.jboss.org/drools","https://www.jboss.org/drools/downloads","https://www.jboss.org/drools/documentation","https://www.jboss.org/drools/issue-tracker","https://www.jboss.org/drools/source-code","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"EJB3","https://www.jboss.org/ejb3","https://www.jboss.org/ejb3/downloads","https://www.jboss.org/ejb3/docs","https://jira.jboss.org/jira/browse/EJBTHREE","http://anonsvn.jboss.org/repos/jbossas/projects/ejb3/trunk/","",""
"Embedded Jopr","https://www.jboss.org/embjopr","http://jboss.org/community/wiki/EmbeddedJoprDownloads","http://jboss.org/community/wiki/EmbeddedJopr","https://jira.jboss.org/jira/browse/EMBJOPR","http://anonsvn.jboss.org/repos/embjopr/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Envers","https://www.jboss.org/envers","https://www.jboss.org/envers/downloads","http://docs.jboss.org/hibernate/envers/3.6/reference/en-US/html_single/","http://opensource.atlassian.com/projects/hibernate/browse/HHH","http://github.com/hibernate/hibernate-core/tree/master/hibernate-envers/","",""
"Errai","https://www.jboss.org/errai","https://www.jboss.org/errai/Downloads","https://www.jboss.org/errai/Documentation","https://jira.jboss.org/jira/browse/ERRAI","https://github.com/errai","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"eXo JCR","https://www.jboss.org/exojcr","https://www.jboss.org/exojcr/downloads","https://www.jboss.org/exojcr/documentation","https://jira.jboss.org/browse/EXOJCR","http://fisheye.jboss.org/changelog/exo-jcr","",""
"Forge","http://docs.jboss.org/author/display/FORGE/Home","","http://docs.jboss.org/author/display/FORGE","http://issues.jboss.org/browse/FORGE","http://github.com/forge/core","",""
"GateIn","https://www.jboss.org/gatein","https://www.jboss.org/gatein/downloads","https://www.jboss.org/gatein/documentation","https://jira.jboss.org/jira/browse/GTNPORTAL","https://github.com/gatein","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"GateIn Portlet Container","https://www.jboss.org/gatein/portletcontainer","https://www.jboss.org/gatein/portletcontainer/downloads","https://www.jboss.org/gatein/portletcontainer/documentation","https://jira.jboss.org/jira/browse/GTNPC","http://anonsvn.jboss.org/repos/gatein/components/pc/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Guvnor","https://www.jboss.org/guvnor","","","http://jira.jboss.org/jira/browse/GUVNORSOA","http://anonsvn.jboss.org/repos/guvnor","",""
"Hibernate","http://core.hibernate.org","https://www.jboss.org/hibernate/downloads","https://www.jboss.org/hibernate/docs","https://www.jboss.org/hibernate/issuetracker","https://github.com/hibernate/hibernate-orm","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Hibernate Metamodel Generator","https://www.jboss.org/hibernate/subprojects/jpamodelgen","https://www.jboss.org/hibernate/subprojects/jpamodelgen/download","https://www.jboss.org/hibernate/subprojects/jpamodelgen/docs","http://opensource.atlassian.com/projects/hibernate/browse/METAGEN","https://github.com/hibernate/hibernate-metamodelgen","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"Hibernate OGM","http://www.hibernate.org/subprojects/ogm.html","https://www.jboss.org/hibernate/subprojects/ogm/download","https://www.jboss.org/hibernate/subprojects/ogm/docs","http://opensource.atlassian.com/projects/hibernate/browse/OGM","https://github.com/hibernate/hibernate-ogm","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Hibernate Search","http://search.hibernate.org","https://www.jboss.org/hibernate/subprojects/search/download","https://www.jboss.org/hibernate/subprojects/search/docs","http://opensource.atlassian.com/projects/hibernate/browse/HSEARCH","https://github.com/hibernate/hibernate-search","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Hibernate Shards","http://shards.hibernate.org","https://www.jboss.org/hibernate/subprojects/shards/download","https://www.jboss.org/hibernate/subprojects/shards/docs","http://opensource.atlassian.com/projects/hibernate/browse/HSHARDS","http://anonsvn.jboss.org/repos/hibernate/shards/trunk","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Hibernate Tools","http://tools.hibernate.org","http://www.jboss.org/tools/download/","http://www.jboss.org/tools/docs","http://opensource.atlassian.com/projects/hibernate/browse/HBX","https://github.com/hibernate/hibernate-tools","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Hibernate Validator","http://validator.hibernate.org","https://www.jboss.org/hibernate/subprojects/validator/download","https://www.jboss.org/hibernate/subprojects/validator/docs","https://www.jboss.org/hibernate/subprojects/validator/issuetracker","http://github.com/hibernate/hibernate-validator","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"HornetQ","https://www.jboss.org/hornetq","https://www.jboss.org/hornetq/downloads","https://www.jboss.org/hornetq/docs","https://jira.jboss.org/jira/browse/HORNETQ","https://github.com/hornetq/hornetq","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"Infinispan","https://www.jboss.org/infinispan","https://www.jboss.org/infinispan/downloads","https://www.jboss.org/infinispan/documentation","https://jira.jboss.org/jira/browse/ISPN","http://github.com/infinispan/infinispan","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"IronJacamar","https://www.jboss.org/ironjacamar","https://www.jboss.org/ironjacamar/downloads","https://www.jboss.org/ironjacamar/docs","https://www.jboss.org/ironjacamar/issues","http://anonsvn.jboss.org/repos/jbossas/projects/jboss-jca/trunk/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Javassist","https://www.jboss.org/javassist","https://www.jboss.org/javassist/downloads","","http://jira.jboss.org/jira/browse/JASSIST","","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Common","https://www.jboss.org/jboss-common","","","http://jira.jboss.org/jira/browse/JBCOMMON","http://anonsvn.jboss.org/repos/common/","",""
"JBoss Application Server 7","https://www.jboss.org/jbossas","https://www.jboss.org/jbossas/downloads","https://www.jboss.org/jbossas/docs","https://issues.jboss.org/browse/AS7","https://github.com/jbossas/jboss-as","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"OSGi","https://www.jboss.org/jbossas/osgi","https://www.jboss.org/jbossas/downloads","http://docs.jboss.org/osgi","https://issues.jboss.org/browse/JBOSGI","https://github.com/jbosgi/jbosgi","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Build","https://www.jboss.org/jbossbuild","https://www.jboss.org/jbossbuild/downloads","","https://www.jboss.org/jbossbuild/issue-tracking","http://anonsvn.jboss.org/repos/labs/labs/jbossbuild/","",""
"JBoss Clustering","https://www.jboss.org/jbossclustering","","http://labs.jboss.com/jbossas/docs/index.html","http://jira.jboss.org/jira/browse/JBCLUSTER","","",""
"JBoss DTF","https://www.jboss.org/jbossdtf","","","http://jira.jboss.org/jira/browse/DTF","http://anonsvn.jboss.org/repos/dtf/","",""
"JBoss ESB","https://www.jboss.org/jbossesb","https://www.jboss.org/jbossesb/downloads","https://www.jboss.org/jbossesb/docs","http://jira.jboss.org/jira/browse/JBESB","http://anonsvn.jboss.org/repos/labs/labs/jbossesb/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Identity","https://www.jboss.org/jbossidentity","http://www.jboss.org/jbossidentity/downloads/","http://www.jboss.org/jbossidentity/docs/guides","http://jira.jboss.org/jira/browse/JBID","http://anonsvn.jboss.org/repos/jbossidentity/","",""
"JBoss Collaboration Server","https://www.jboss.org/jbossmail","https://www.jboss.org/jbossmail/downloads","http://wiki.jboss.org/wiki/Wiki.jsp?page=JBossMailServer","http://jira.jboss.com/jira/browse/JBMAIL","","",""
"JBoss Marshalling","https://www.jboss.org/jbossmarshalling","https://www.jboss.org/jbossmarshalling/downloads","https://www.jboss.org/jbossmarshalling/docs","http://jira.jboss.org/jira/browse/JBMAR","http://github.com/jboss-remoting/jboss-marshalling","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Microcontainer","https://www.jboss.org/jbossmc","https://www.jboss.org/jbossmc/downloads","https://www.jboss.org/jbossmc/documentation","http://jira.jboss.org/jira/browse/JBMICROCONT","http://anonsvn.jboss.org/repos/jbossas/projects/microcontainer/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Profiler","https://www.jboss.org/jbossprofiler","https://www.jboss.org/jbossprofiler/downloads","http://www.jboss.org/jbossprofiler/doc/index.html","http://jira.jboss.org/jira/browse/JBPROFILER","http://anonsvn.jboss.org/repos/jbossprofiler","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Remoting","https://www.jboss.org/jbossremoting","https://www.jboss.org/jbossremoting/downloads","https://www.jboss.org/jbossremoting/documentation","https://jira.jboss.org/jira/browse/JBREM","http://www.github.com/dmlloyd/jboss-remoting","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Transactions","https://www.jboss.org/jbosstm","https://www.jboss.org/jbosstm/downloads","https://www.jboss.org/jbosstm/documentation","http://jira.jboss.com/jira/browse/JBTM","https://[email]/jbosstm/narayana.git","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Tools","https://www.jboss.org/tools","https://www.jboss.org/tools/download","https://www.jboss.org/tools/docs","https://jira.jboss.org/jira/browse/JBIDE","https://github.com/jbosstools","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"JBoss Web","https://www.jboss.org/jbossweb","https://www.jboss.org/jbossweb/downloads","https://www.jboss.org/jbossweb/docs","http://jira.jboss.org/jira/browse/JBWEB","http://anonsvn.jboss.org/repos/jbossweb/","LGPL3","http://www.gnu.org/licenses/lgpl.txt"
"JBoss Web Services","https://www.jboss.org/jbossws","https://www.jboss.org/jbossws/downloads","https://www.jboss.org/jbossws/docs","https://jira.jboss.org/jira/browse/JBWS","http://anonsvn.jboss.org/repos/jbossws","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"jBPM","https://www.jboss.org/jbpm","http://sourceforge.net/projects/jbpm/files/","https://www.jboss.org/jbpm/documentation","https://jira.jboss.org/browse/JBPM","http://github.com/droolsjbpm","ASL","http://www.apache.org/licenses/LICENSE-2.0"
"JCA","https://www.jboss.org/jca","https://www.jboss.org/jca/downloads","https://www.jboss.org/jca/docs","https://www.jboss.org/jca/issues","http://anonsvn.jboss.org/repos/jbossas/projects/jboss-jca/trunk/","",""
"JGroups","http://www.jgroups.org","http://sourceforge.net/project/showfiles.php?group_id=6081","http://www.jgroups.org/ug.html","http://jira.jboss.com/jira/browse/JGRP","https://github.com/belaban/JGroups","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"RHQ","https://www.jboss.org/jopr","https://www.jboss.org/community/docs/DOC-12805","http://rhq-project.org/display/JOPR2/Home","https://bugzilla.redhat.com/browse.cgi?product=RHQ%20Project","http://git.fedorahosted.org/git/rhq/rhq.git","",""
"JSFUnit","https://www.jboss.org/jsfunit","https://www.jboss.org/jsfunit/downloads","http://community.jboss.org/wiki/JSFUnitDocumentation","http://jira.jboss.org/jira/browse/JSFUNIT","https://github.com/jsfunit/jsfunit","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Mass","https://www.jboss.org/mass","","","https://jira.jboss.org/jira/browse/MASS","http://anonsvn.jboss.org/repos/mass/","LGPL","http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html"
"Maven Buildmagic Thirdparty Plugin","https://www.jboss.org/maven-buildmagic-thirdparty-plugin","http://repository.jboss.org/maven2/org/jboss/maven/plugins/maven-buildmagic-thirdparty-plugin/","http://www.jboss.org/files/maven-buildmagic-thirdparty-plugin/apidocs/index.html","http://jira.jboss.org/jira/browse/JBBUILD","http://anonsvn.jboss.org/repos/maven/plugins/jboss/trunk/maven-buildmagic-thirdparty-plugin/","",""
"Maven jBoss-deploy Plugin","https://www.jboss.org/maven-jboss-deploy-plugin","","http://www.jboss.org/files/maven-jboss-deploy-plugin/apidocs/index.html","http://www.jboss.org/maven-jboss-deploy-plugin/issue-tracking.html","http://anonsvn.jboss.org/repos/labs/labs/jbossbuild/maven-plugins/trunk/maven-jboss-deploy-plugin/","",""
